DATE,WCD6M
1988-11-11,8.58
1988-11-18,8.84
1988-11-25,9.04
1988-12-02,9.24
1988-12-09,9.24
1988-12-16,9.32
1988-12-23,9.31
1988-12-30,9.26
1989-01-06,9.35
1989-01-13,9.41
1989-01-20,9.36
1989-01-27,9.34
1989-02-03,9.35
1989-02-10,9.51
1989-02-17,9.72
1989-02-24,9.9
1989-03-03,10.26
1989-03-10,10.19
1989-03-17,10.38
1989-03-24,10.64
1989-03-31,10.53
1989-04-07,10.28
1989-04-14,10.27
1989-04-21,10
1989-04-28,9.96
1989-05-05,9.89
1989-05-12,9.75
1989-05-19,9.48
1989-05-26,9.38
1989-06-02,9.33
1989-06-09,9.02
1989-06-16,9.02
1989-06-23,9.24
1989-06-30,8.98
1989-07-07,8.79
1989-07-14,8.53
1989-07-21,8.61
1989-07-28,8.52
1989-08-04,8.21
1989-08-11,8.43
1989-08-18,8.67
1989-08-25,8.73
1989-09-01,8.77
1989-09-08,8.76
1989-09-15,8.68
1989-09-22,8.69
1989-09-29,8.85
1989-10-06,8.81
1989-10-13,8.46
1989-10-20,8.3
1989-10-27,8.29
1989-11-03,8.33
1989-11-10,8.32
1989-11-17,8.18
1989-11-24,8.14
1989-12-01,8.09
1989-12-08,8.04
1989-12-15,8.16
1989-12-22,8.15
1989-12-29,8.16
1990-01-05,8.1
1990-01-12,8.11
1990-01-19,8.21
1990-01-26,8.22
1990-02-02,8.25
1990-02-09,8.27
1990-02-16,8.22
1990-02-23,8.29
1990-03-02,8.29
1990-03-09,8.36
1990-03-16,8.57
1990-03-23,8.55
1990-03-30,8.52
1990-04-06,8.54
1990-04-13,8.47
1990-04-20,8.51
1990-04-27,8.72
1990-05-04,8.74
1990-05-11,8.51
1990-05-18,8.4
1990-05-25,8.38
1990-06-01,8.35
1990-06-08,8.28
1990-06-15,8.26
1990-06-22,8.29
1990-06-29,8.31
1990-07-06,8.26
1990-07-13,8.28
1990-07-20,8.07
1990-07-27,8
1990-08-03,7.89
1990-08-10,7.87
1990-08-17,7.93
1990-08-24,8.13
1990-08-31,8.1
1990-09-07,7.95
1990-09-14,7.97
1990-09-21,8.06
1990-09-28,8.25
1990-10-05,8.02
1990-10-12,8.1
1990-10-19,8.1
1990-10-26,8.05
1990-11-02,7.94
1990-11-09,7.95
1990-11-16,7.87
1990-11-23,7.87
1990-11-30,8.08
1990-12-07,7.85
1990-12-14,7.46
1990-12-21,7.54
1990-12-28,7.78
1991-01-04,7.31
1991-01-11,7.3
1991-01-18,7.34
1991-01-25,6.97
1991-02-01,6.85
1991-02-08,6.45
1991-02-15,6.44
1991-02-22,6.54
1991-03-01,6.7
1991-03-08,6.69
1991-03-15,6.38
1991-03-22,6.45
1991-03-29,6.39
1991-04-05,6.26
1991-04-12,6.09
1991-04-19,6.13
1991-04-26,6.21
1991-05-03,6.01
1991-05-10,6.01
1991-05-17,6.06
1991-05-24,6.04
1991-05-31,6.04
1991-06-07,6.18
1991-06-14,6.31
1991-06-21,6.25
1991-06-28,6.3
1991-07-05,6.32
1991-07-12,6.31
1991-07-19,6.24
1991-07-26,6.21
1991-08-02,6.14
1991-08-09,5.87
1991-08-16,5.78
1991-08-23,5.68
1991-08-30,5.72
1991-09-06,5.7
1991-09-13,5.59
1991-09-20,5.58
1991-09-27,5.57
1991-10-04,5.43
1991-10-11,5.32
1991-10-18,5.3
1991-10-25,5.33
1991-11-01,5.19
1991-11-08,4.97
1991-11-15,4.97
1991-11-22,4.9
1991-11-29,4.83
1991-12-06,4.7
1991-12-13,4.41
1991-12-20,4.32
1991-12-27,4.25
1992-01-03,4.11
1992-01-10,3.97
1992-01-17,4.12
1992-01-24,4.08
1992-01-31,4.11
1992-02-07,4.06
1992-02-14,4
1992-02-21,4.21
1992-02-28,4.27
1992-03-06,4.34
1992-03-13,4.41
1992-03-20,4.5
1992-03-27,4.42
1992-04-03,4.34
1992-04-10,4.17
1992-04-17,4.04
1992-04-24,4.11
1992-05-01,4.07
1992-05-08,4
1992-05-15,3.9
1992-05-22,3.9
1992-05-29,4.03
1992-06-05,4.04
1992-06-12,3.97
1992-06-19,3.94
1992-06-26,3.92
1992-07-03,3.9
1992-07-10,3.51
1992-07-17,3.47
1992-07-24,3.45
1992-07-31,3.43
1992-08-07,3.44
1992-08-14,3.35
1992-08-21,3.34
1992-08-28,3.45
1992-09-04,3.35
1992-09-11,3.11
1992-09-18,3.1
1992-09-25,3.19
1992-10-02,3.11
1992-10-09,3.1
1992-10-16,3.27
1992-10-23,3.39
1992-10-30,3.41
1992-11-06,3.44
1992-11-13,3.53
1992-11-20,3.69
1992-11-27,3.69
1992-12-04,3.75
1992-12-11,3.56
1992-12-18,3.53
1992-12-25,3.47
1993-01-01,3.47
1993-01-08,3.44
1993-01-15,3.33
1993-01-22,3.3
1993-01-29,3.26
1993-02-05,3.26
1993-02-12,3.24
1993-02-19,3.21
1993-02-26,3.18
1993-03-05,3.19
1993-03-12,3.21
1993-03-19,3.21
1993-03-26,3.19
1993-04-02,3.22
1993-04-09,3.2
1993-04-16,3.16
1993-04-23,3.14
1993-04-30,3.14
1993-05-07,3.12
1993-05-14,3.14
1993-05-21,3.23
1993-05-28,3.29
1993-06-04,3.35
1993-06-11,3.42
1993-06-18,3.3
1993-06-25,3.35
1993-07-02,3.34
1993-07-09,3.32
1993-07-16,3.3
1993-07-23,3.35
1993-07-30,3.39
1993-08-06,3.37
1993-08-13,3.34
1993-08-20,3.3
1993-08-27,3.27
1993-09-03,3.26
1993-09-10,3.22
1993-09-17,3.26
1993-09-24,3.24
1993-10-01,3.24
1993-10-08,3.23
1993-10-15,3.23
1993-10-22,3.24
1993-10-29,3.3
1993-11-05,3.39
1993-11-12,3.39
1993-11-19,3.36
1993-11-26,3.4
1993-12-03,3.4
1993-12-10,3.37
1993-12-17,3.35
1993-12-24,3.34
1993-12-31,3.33
1994-01-07,3.37
1994-01-14,3.27
1994-01-21,3.27
1994-01-28,3.26
1994-02-04,3.36
1994-02-11,3.6
1994-02-18,3.64
1994-02-25,3.81
1994-03-04,3.94
1994-03-11,4.01
1994-03-18,4.01
1994-03-25,4.09
1994-04-01,4.15
1994-04-08,4.29
1994-04-15,4.29
1994-04-22,4.46
1994-04-29,4.5
1994-05-06,4.74
1994-05-13,5.09
1994-05-20,4.91
1994-05-27,4.84
1994-06-03,4.9
1994-06-10,4.75
1994-06-17,4.76
1994-06-24,4.85
1994-07-01,5.08
1994-07-08,5.19
1994-07-15,5.2
1994-07-22,5.07
1994-07-29,5.16
1994-08-05,5.07
1994-08-12,5.2
1994-08-19,5.21
1994-08-26,5.19
1994-09-02,5.2
1994-09-09,5.23
1994-09-16,5.32
1994-09-23,5.5
1994-09-30,5.6
1994-10-07,5.77
1994-10-14,5.73
1994-10-21,5.74
1994-10-28,5.87
1994-11-04,5.92
1994-11-11,6.02
1994-11-18,6.1
1994-11-25,6.23
1994-12-02,6.47
1994-12-09,6.72
1994-12-16,6.82
1994-12-23,6.78
1994-12-30,6.88
1995-01-06,6.87
1995-01-13,6.71
1995-01-20,6.66
1995-01-27,6.65
1995-02-03,6.58
1995-02-10,6.46
1995-02-17,6.46
1995-02-24,6.34
1995-03-03,6.33
1995-03-10,6.41
1995-03-17,6.33
1995-03-24,6.31
1995-03-31,6.34
1995-04-07,6.33
1995-04-14,6.29
1995-04-21,6.23
1995-04-28,6.22
1995-05-05,6.2
1995-05-12,6.06
1995-05-19,6.06
1995-05-26,6.02
1995-06-02,5.86
1995-06-09,5.78
1995-06-16,5.84
1995-06-23,5.78
1995-06-30,5.8
1995-07-07,5.79
1995-07-14,5.63
1995-07-21,5.72
1995-07-28,5.77
1995-08-04,5.75
1995-08-11,5.76
1995-08-18,5.83
1995-08-25,5.82
1995-09-01,5.77
1995-09-08,5.74
1995-09-15,5.71
1995-09-22,5.69
1995-09-29,5.79
1995-10-06,5.79
1995-10-13,5.76
1995-10-20,5.74
1995-10-27,5.75
1995-11-03,5.71
1995-11-10,5.65
1995-11-17,5.65
1995-11-24,5.61
1995-12-01,5.59
1995-12-08,5.51
1995-12-15,5.52
1995-12-22,5.47
1995-12-29,5.42
1996-01-05,5.35
1996-01-12,5.35
1996-01-19,5.28
1996-01-26,5.23
1996-02-02,5.13
1996-02-09,5
1996-02-16,4.99
1996-02-23,5.06
1996-03-01,5.12
1996-03-08,5.18
1996-03-15,5.33
1996-03-22,5.36
1996-03-29,5.37
1996-04-05,5.38
1996-04-12,5.49
1996-04-19,5.42
1996-04-26,5.4
1996-05-03,5.46
1996-05-10,5.49
1996-05-17,5.45
1996-05-24,5.45
1996-05-31,5.47
1996-06-07,5.59
1996-06-14,5.67
1996-06-21,5.65
1996-06-28,5.66
1996-07-05,5.69
1996-07-12,5.8
1996-07-19,5.75
1996-07-26,5.73
1996-08-02,5.72
1996-08-09,5.56
1996-08-16,5.54
1996-08-23,5.54
1996-08-30,5.61
1996-09-06,5.8
1996-09-13,5.74
1996-09-20,5.69
1996-09-27,5.66
1996-10-04,5.58
1996-10-11,5.5
1996-10-18,5.5
1996-10-25,5.5
1996-11-01,5.46
1996-11-08,5.44
1996-11-15,5.43
1996-11-22,5.43
1996-11-29,5.43
1996-12-06,5.42
1996-12-13,5.47
1996-12-20,5.49
1996-12-27,5.51
1997-01-03,5.5
1997-01-10,5.53
1997-01-17,5.55
1997-01-24,5.54
1997-01-31,5.53
1997-02-07,5.5
1997-02-14,5.46
1997-02-21,5.42
1997-02-28,5.49
1997-03-07,5.6
1997-03-14,5.62
1997-03-21,5.7
1997-03-28,5.81
1997-04-04,5.87
1997-04-11,5.88
1997-04-18,5.93
1997-04-25,5.91
1997-05-02,5.91
1997-05-09,5.89
1997-05-16,5.87
1997-05-23,5.86
1997-05-30,5.85
1997-06-06,5.82
1997-06-13,5.8
1997-06-20,5.75
1997-06-27,5.76
1997-07-04,5.78
1997-07-11,5.71
1997-07-18,5.71
1997-07-25,5.68
1997-08-01,5.66
1997-08-08,5.7
1997-08-15,5.73
1997-08-22,5.69
1997-08-29,5.72
1997-09-05,5.72
1997-09-12,5.73
1997-09-19,5.69
1997-09-26,5.69
1997-10-03,5.71
1997-10-10,5.69
1997-10-17,5.74
1997-10-24,5.77
1997-10-31,5.71
1997-11-07,5.72
1997-11-14,5.80
1997-11-21,5.82
1997-11-28,5.81
1997-12-05,5.83
1997-12-12,5.85
1997-12-19,5.80
1997-12-26,5.82
1998-01-02,5.76
1998-01-09,5.61
1998-01-16,5.51
1998-01-23,5.52
1998-01-30,5.54
1998-02-06,5.53
1998-02-13,5.54
1998-02-20,5.54
1998-02-27,5.58
1998-03-06,5.61
1998-03-13,5.60
1998-03-20,5.59
1998-03-27,5.61
1998-04-03,5.62
1998-04-10,5.58
1998-04-17,5.62
1998-04-24,5.63
1998-05-01,5.69
1998-05-08,5.66
1998-05-15,5.67
1998-05-22,5.67
1998-05-29,5.66
1998-06-05,5.65
1998-06-12,5.65
1998-06-19,5.63
1998-06-26,5.65
1998-07-03,5.67
1998-07-10,5.64
1998-07-17,5.64
1998-07-24,5.65
1998-07-31,5.65
1998-08-07,5.64
1998-08-14,5.61
1998-08-21,5.61
1998-08-28,5.58
1998-09-04,5.50
1998-09-11,5.41
1998-09-18,5.33
1998-09-25,5.27
1998-10-02,5.09
1998-10-09,5.08
1998-10-16,5.04
1998-10-23,4.89
1998-10-30,4.91
1998-11-06,5.08
1998-11-13,5.11
1998-11-20,5.05
1998-11-27,5.06
1998-12-04,5.03
1998-12-11,4.98
1998-12-18,4.99
1998-12-25,5.04
1999-01-01,5.03
1999-01-08,4.93
1999-01-15,4.92
1999-01-22,4.88
1999-01-29,4.87
1999-02-05,4.91
1999-02-12,4.93
1999-02-19,4.96
1999-02-26,4.99
1999-03-05,5.03
1999-03-12,4.98
1999-03-19,4.96
1999-03-26,4.97
1999-04-02,4.96
1999-04-09,4.94
1999-04-16,4.94
1999-04-23,4.94
1999-04-30,4.94
1999-05-07,4.96
1999-05-14,4.97
1999-05-21,5.07
1999-05-28,5.10
1999-06-04,5.19
1999-06-11,5.24
1999-06-18,5.30
1999-06-25,5.36
1999-07-02,5.51
1999-07-09,5.57
1999-07-16,5.58
1999-07-23,5.56
1999-07-30,5.64
1999-08-06,5.75
1999-08-13,5.85
1999-08-20,5.86
1999-08-27,5.86
1999-09-03,5.88
1999-09-10,5.89
1999-09-17,5.88
1999-09-24,5.88
1999-10-01,5.90
1999-10-08,6.00
1999-10-15,6.05
1999-10-22,6.09
1999-10-29,6.07
1999-11-05,6.03
1999-11-12,5.94
1999-11-19,5.94
1999-11-26,5.93
1999-12-03,6.01
1999-12-10,6.03
1999-12-17,6.07
1999-12-24,6.14
1999-12-31,6.07
2000-01-07,6.13
2000-01-14,6.15
2000-01-21,6.15
2000-01-28,6.15
2000-02-04,6.24
2000-02-11,6.25
2000-02-18,6.25
2000-02-25,6.28
2000-03-03,6.26
2000-03-10,6.29
2000-03-17,6.33
2000-03-24,6.39
2000-03-31,6.48
2000-04-07,6.47
2000-04-14,6.47
2000-04-21,6.49
2000-04-28,6.58
2000-05-05,6.79
2000-05-12,6.90
2000-05-19,7.00
2000-05-26,7.01
2000-06-02,7.02
2000-06-09,6.92
2000-06-16,6.89
2000-06-23,6.86
2000-06-30,6.92
2000-07-07,6.89
2000-07-14,6.84
2000-07-21,6.88
2000-07-28,6.83
2000-08-04,6.83
2000-08-11,6.75
2000-08-18,6.75
2000-08-25,6.74
2000-09-01,6.72
2000-09-08,6.70
2000-09-15,6.69
2000-09-22,6.66
2000-09-29,6.67
2000-10-06,6.67
2000-10-13,6.66
2000-10-20,6.64
2000-10-27,6.64
2000-11-03,6.65
2000-11-10,6.65
2000-11-17,6.62
2000-11-24,6.61
2000-12-01,6.60
2000-12-08,6.42
2000-12-15,6.36
2000-12-22,6.21
2000-12-29,6.11
2001-01-05,5.76
2001-01-12,5.40
2001-01-19,5.46
2001-01-26,5.35
2001-02-02,5.20
2001-02-09,5.18
2001-02-16,5.19
2001-02-23,5.11
2001-03-02,4.89
2001-03-09,4.89
2001-03-16,4.78
2001-03-23,4.61
2001-03-30,4.63
2001-04-06,4.55
2001-04-13,4.53
2001-04-20,4.41
2001-04-27,4.20
2001-05-04,4.17
2001-05-11,4.00
2001-05-18,3.99
2001-05-25,3.98
2001-06-01,3.90
2001-06-08,3.84
2001-06-15,3.77
2001-06-22,3.64
2001-06-29,3.69
2001-07-06,3.81
2001-07-13,3.72
2001-07-20,3.67
2001-07-27,3.63
2001-08-03,3.60
2001-08-10,3.54
2001-08-17,3.48
2001-08-24,3.44
2001-08-31,3.42
2001-09-07,3.41
2001-09-14,3.13
2001-09-21,2.65
2001-09-28,2.48
2001-10-05,2.38
2001-10-12,2.31
2001-10-19,2.28
2001-10-26,2.20
2001-11-02,2.08
2001-11-09,1.94
2001-11-16,2.00
2001-11-23,2.11
2001-11-30,2.08
2001-12-07,1.93
2001-12-14,1.84
2001-12-21,1.91
2001-12-28,1.93
2002-01-04,1.91
2002-01-11,1.86
2002-01-18,1.73
2002-01-25,1.88
2002-02-01,1.95
2002-02-08,1.93
2002-02-15,1.94
2002-02-22,1.96
2002-03-01,1.96
2002-03-08,2.03
2002-03-15,2.16
2002-03-22,2.22
2002-03-29,2.29
2002-04-05,2.25
2002-04-12,2.15
2002-04-19,2.10
2002-04-26,2.05
2002-05-03,1.81
2002-05-10,1.84
2002-05-17,1.98
2002-05-24,1.98
2002-05-31,2.01
2002-06-07,1.99
2002-06-14,1.94
2002-06-21,1.88
2002-06-28,1.87
2002-07-05,1.87
2002-07-12,1.86
2002-07-19,1.85
2002-07-26,1.80
2002-08-02,1.79
2002-08-09,1.68
2002-08-16,1.68
2002-08-23,1.73
2002-08-30,1.76
2002-09-06,1.73
2002-09-13,1.76
2002-09-20,1.77
2002-09-27,1.72
2002-10-04,1.65
2002-10-11,1.66
2002-10-18,1.77
2002-10-25,1.78
2002-11-01,1.59
2002-11-08,1.45
2002-11-15,1.36
2002-11-22,1.37
2002-11-29,1.39
2002-12-06,1.39
2002-12-13,1.36
2002-12-20,1.36
2002-12-27,1.35
2003-01-03,1.32
2003-01-10,1.32
2003-01-17,1.31
2003-01-24,1.28
2003-01-31,1.27
2003-02-07,1.27
2003-02-14,1.26
2003-02-21,1.27
2003-02-28,1.27
2003-03-07,1.25
2003-03-14,1.15
2003-03-21,1.20
2003-03-28,1.22
2003-04-04,1.18
2003-04-11,1.20
2003-04-18,1.26
2003-04-25,1.26
2003-05-02,1.22
2003-05-09,1.21
2003-05-16,1.21
2003-05-23,1.16
2003-05-30,1.17
2003-06-06,1.13
2003-06-13,1.02
2003-06-20,0.94
2003-06-27,0.97
2003-07-04,1.05
2003-07-11,1.05
2003-07-18,1.06
2003-07-25,1.07
2003-08-01,1.10
2003-08-08,1.13
2003-08-15,1.13
2003-08-22,1.13
2003-08-29,1.14
2003-09-05,1.16
2003-09-12,1.12
2003-09-19,1.12
2003-09-26,1.12
2003-10-03,1.11
2003-10-10,1.12
2003-10-17,1.14
2003-10-24,1.16
2003-10-31,1.15
2003-11-07,1.17
2003-11-14,1.19
2003-11-21,1.16
2003-11-28,1.18
2003-12-05,1.20
2003-12-12,1.17
2003-12-19,1.15
2003-12-26,1.16
2004-01-02,1.16
2004-01-09,1.14
2004-01-16,1.10
2004-01-23,1.10
2004-01-30,1.11
2004-02-06,1.12
2004-02-13,1.11
2004-02-20,1.10
2004-02-27,1.10
2004-03-05,1.10
2004-03-12,1.08
2004-03-19,1.08
2004-03-26,1.08
2004-04-02,1.11
2004-04-09,1.16
2004-04-16,1.19
2004-04-23,1.22
2004-04-30,1.30
2004-05-07,1.34
2004-05-14,1.48
2004-05-21,1.50
2004-05-28,1.53
2004-06-04,1.61
2004-06-11,1.72
2004-06-18,1.82
2004-06-25,1.81
2004-07-02,1.84
2004-07-09,1.80
2004-07-16,1.82
2004-07-23,1.86
2004-07-30,1.92
2004-08-06,1.88
2004-08-13,1.84
2004-08-20,1.88
2004-08-27,1.94
2004-09-03,1.96
2004-09-10,2.01
2004-09-17,2.01
2004-09-24,2.06
2004-10-01,2.13
2004-10-08,2.18
2004-10-15,2.15
2004-10-22,2.18
2004-10-29,2.22
2004-11-05,2.32
2004-11-12,2.43
2004-11-19,2.49
2004-11-26,2.56
2004-12-03,2.59
2004-12-10,2.59
2004-12-17,2.67
2004-12-24,2.72
2004-12-31,2.73
2005-01-07,2.77
2005-01-14,2.83
2005-01-21,2.88
2005-01-28,2.89
2005-02-04,2.95
2005-02-11,2.96
2005-02-18,3.01
2005-02-25,3.08
2005-03-04,3.14
2005-03-11,3.17
2005-03-18,3.24
2005-03-25,3.30
2005-04-01,3.33
2005-04-08,3.33
2005-04-15,3.34
2005-04-22,3.31
2005-04-29,3.36
2005-05-06,3.39
2005-05-13,3.44
2005-05-20,3.44
2005-05-27,3.47
2005-06-03,3.48
2005-06-10,3.50
2005-06-17,3.58
2005-06-24,3.60
2005-07-01,3.65
2005-07-08,3.73
2005-07-15,3.78
2005-07-22,3.83
2005-07-29,3.87
2005-08-05,3.93
2005-08-12,3.98
2005-08-19,4.00
2005-08-26,4.01
2005-09-02,3.96
2005-09-09,3.89
2005-09-16,3.97
2005-09-23,4.04
2005-09-30,4.17
2005-10-07,4.25
2005-10-14,4.29
2005-10-21,4.32
2005-10-28,4.38
2005-11-04,4.46
2005-11-11,4.50
2005-11-18,4.53
2005-11-25,4.54
2005-12-02,4.57
2005-12-09,4.61
2005-12-16,4.62
2005-12-23,4.64
2005-12-30,4.65
2006-01-06,4.65
2006-01-13,4.68
2006-01-20,4.68
2006-01-27,4.72
2006-02-03,4.79
2006-02-10,4.86
2006-02-17,4.90
2006-02-24,4.93
2006-03-03,4.95
2006-03-10,5.00
2006-03-17,5.02
2006-03-24,5.02
2006-03-31,5.07
2006-04-07,5.12
2006-04-14,5.17
2006-04-21,5.17
2006-04-28,5.21
2006-05-05,5.22
2006-05-12,5.24
2006-05-19,5.26
2006-05-26,5.28
2006-06-02,5.31
2006-06-09,5.34
2006-06-16,5.43
2006-06-23,5.53
2006-06-30,5.57
2006-07-07,5.57
2006-07-14,5.56
2006-07-21,5.55
2006-07-28,5.52
2006-08-04,5.48
2006-08-11,5.44
2006-08-18,5.44
2006-08-25,5.43
2006-09-01,5.41
2006-09-08,5.38
2006-09-15,5.39
2006-09-22,5.37
2006-09-29,5.32
2006-10-06,5.32
2006-10-13,5.34
2006-10-20,5.36
2006-10-27,5.36
2006-11-03,5.33
2006-11-10,5.35
2006-11-17,5.33
2006-11-24,5.33
2006-12-01,5.30
2006-12-08,5.27
2006-12-15,5.32
2006-12-22,5.33
2006-12-29,5.32
2007-01-05,5.32
2007-01-12,5.33
2007-01-19,5.35
2007-01-26,5.35
2007-02-02,5.36
2007-02-09,5.35
2007-02-16,5.35
2007-02-23,5.34
2007-03-02,5.30
2007-03-09,5.27
2007-03-16,5.28
2007-03-23,5.29
2007-03-30,5.29
2007-04-06,5.30
2007-04-13,5.32
2007-04-20,5.31
2007-04-27,5.31
2007-05-04,5.31
2007-05-11,5.31
2007-05-18,5.32
2007-05-25,5.33
2007-06-01,5.34
2007-06-08,5.35
2007-06-15,5.36
2007-06-22,5.36
2007-06-29,5.35
2007-07-06,5.35
2007-07-13,5.35
2007-07-20,5.34
2007-07-27,5.33
2007-08-03,5.32
2007-08-10,5.35
2007-08-17,5.40
2007-08-24,5.38
2007-08-31,5.50
2007-09-07,5.54
2007-09-14,5.49
2007-09-21,5.21
2007-09-28,5.12
2007-10-05,5.16
2007-10-12,5.19
2007-10-19,5.04
2007-10-26,4.81
2007-11-02,4.75
2007-11-09,4.82
2007-11-16,4.80
2007-11-23,4.88
2007-11-30,4.93
2007-12-07,4.94
2007-12-14,4.90
2007-12-21,4.82
2007-12-28,4.74
2008-01-04,4.52
2008-01-11,4.15
2008-01-18,3.73
2008-01-25,3.17
2008-02-01,3.06
2008-02-08,3.01
2008-02-15,2.98
2008-02-22,3.00
2008-02-29,2.99
2008-03-07,2.82
2008-03-14,2.76
2008-03-21,2.49
2008-03-28,2.69
2008-04-04,2.74
2008-04-11,2.72
2008-04-18,2.85
2008-04-25,3.03
2008-05-02,2.94
2008-05-09,2.80
2008-05-16,2.86
2008-05-23,2.80
2008-05-30,2.90
2008-06-06,2.90
2008-06-13,3.12
2008-06-20,3.19
2008-06-27,3.15
2008-07-04,3.14
2008-07-11,3.10
2008-07-18,3.12
2008-07-25,3.15
2008-08-01,3.13
2008-08-08,3.11
2008-08-15,3.10
2008-08-22,3.11
2008-08-29,3.12
2008-09-05,3.12
2008-09-12,3.09
2008-09-19,4.12
2008-09-26,4.36
2008-10-03,4.96
2008-10-10,5.00
2008-10-17,4.75
2008-10-24,3.83
2008-10-31,3.57
2008-11-07,2.98
2008-11-14,2.83
2008-11-21,2.79
2008-11-28,2.68
2008-12-05,2.64
2008-12-12,2.41
2008-12-19,2.05
2008-12-26,1.80
2009-01-02,1.74
2009-01-09,1.57
2009-01-16,1.39
2009-01-23,1.57
2009-01-30,1.56
2009-02-06,1.76
2009-02-13,1.70
2009-02-20,1.78
2009-02-27,1.78
2009-03-06,1.82
2009-03-13,1.84
2009-03-20,1.75
2009-03-27,1.63
2009-04-03,1.69
2009-04-10,1.66
2009-04-17,1.49
2009-04-24,1.48
2009-05-01,1.40
2009-05-08,1.24
2009-05-15,1.15
2009-05-22,0.98
2009-05-29,0.67
2009-06-05,0.61
2009-06-12,0.79
2009-06-19,0.64
2009-06-26,0.67
2009-07-03,0.60
2009-07-10,0.53
2009-07-17,0.48
2009-07-24,0.50
2009-07-31,0.48
2009-08-07,0.45
2009-08-14,0.46
2009-08-21,0.44
2009-08-28,0.41
2009-09-04,0.37
2009-09-11,0.37
2009-09-18,0.37
2009-09-25,0.35
2009-10-02,0.32
2009-10-09,0.31
2009-10-16,0.32
2009-10-23,0.31
2009-10-30,0.31
2009-11-06,0.32
2009-11-13,0.31
2009-11-20,0.29
2009-11-27,0.28
2009-12-04,0.28
2009-12-11,0.30
2009-12-18,0.30
2009-12-25,0.30
2010-01-01,0.31
2010-01-08,0.30
2010-01-15,0.30
2010-01-22,0.29
2010-01-29,0.29
2010-02-05,0.30
2010-02-12,0.30
2010-02-19,0.30
2010-02-26,0.30
2010-03-05,0.30
2010-03-12,0.32
2010-03-19,0.34
2010-03-26,0.37
2010-04-02,0.40
2010-04-09,0.40
2010-04-16,0.41
2010-04-23,0.42
2010-04-30,0.46
2010-05-07,0.53
2010-05-14,0.57
2010-05-21,0.68
2010-05-28,0.76
2010-06-04,0.77
2010-06-11,0.78
2010-06-18,0.74
2010-06-25,0.73
2010-07-02,0.71
2010-07-09,0.69
2010-07-16,0.62
2010-07-23,0.57
2010-07-30,0.56
2010-08-06,0.51
2010-08-13,0.45
2010-08-20,0.43
2010-08-27,0.39
2010-09-03,0.38
2010-09-10,0.39
2010-09-17,0.38
2010-09-24,0.38
2010-10-01,0.37
2010-10-08,0.36
2010-10-15,0.35
2010-10-22,0.34
2010-10-29,0.35
2010-11-05,0.35
2010-11-12,0.34
2010-11-19,0.35
2010-11-26,0.35
2010-12-03,0.41
2010-12-10,0.40
2010-12-17,0.41
2010-12-24,0.42
2010-12-31,0.41
2011-01-07,0.38
2011-01-14,0.38
2011-01-21,0.39
2011-01-28,0.39
2011-02-04,0.39
2011-02-11,0.38
2011-02-18,0.38
2011-02-25,0.38
2011-03-04,0.38
2011-03-11,0.37
2011-03-18,0.37
2011-03-25,0.37
2011-04-01,0.36
2011-04-08,0.33
2011-04-15,0.31
2011-04-22,0.31
2011-04-29,0.32
2011-05-06,0.31
2011-05-13,0.29
2011-05-20,0.29
2011-05-27,0.29
2011-06-03,0.31
2011-06-10,0.29
2011-06-17,0.29
2011-06-24,0.32
2011-07-01,0.39
2011-07-08,0.37
2011-07-15,0.30
2011-07-22,0.33
2011-07-29,0.38
2011-08-05,0.43
2011-08-12,0.39
2011-08-19,0.41
2011-08-26,0.43
2011-09-02,0.42
2011-09-09,0.44
2011-09-16,0.48
2011-09-23,0.50
2011-09-30,0.50
2011-10-07,0.50
2011-10-14,0.49
2011-10-21,0.51
2011-10-28,0.51
2011-11-04,0.50
2011-11-11,0.54
2011-11-18,0.60
2011-11-25,0.63
2011-12-02,0.64
2011-12-09,0.67
2011-12-16,0.68
2011-12-23,0.67
2011-12-30,0.64
2012-01-06,0.64
2012-01-13,0.59
2012-01-20,0.57
2012-01-27,0.56
2012-02-03,0.53
2012-02-10,0.51
2012-02-17,0.51
2012-02-24,0.52
2012-03-02,0.52
2012-03-09,0.51
2012-03-16,0.51
2012-03-23,0.50
2012-03-30,0.49
2012-04-06,0.48
2012-04-13,0.47
2012-04-20,0.46
2012-04-27,0.46
2012-05-04,0.45
2012-05-11,0.43
2012-05-18,0.47
2012-05-25,0.47
2012-06-01,0.47
2012-06-08,0.47
2012-06-15,0.48
2012-06-22,0.49
2012-06-29,0.49
2012-07-06,0.48
2012-07-13,0.48
2012-07-20,0.47
2012-07-27,0.44
2012-08-03,0.42
2012-08-10,0.41
2012-08-17,0.41
2012-08-24,0.39
2012-08-31,0.39
2012-09-07,0.39
2012-09-14,0.38
2012-09-21,0.37
2012-09-28,0.34
2012-10-05,0.35
2012-10-12,0.35
2012-10-19,0.34
2012-10-26,0.33
2012-11-02,0.35
2012-11-09,0.32
2012-11-16,0.33
2012-11-23,0.34
2012-11-30,0.33
2012-12-07,0.32
2012-12-14,0.32
2012-12-21,0.32
2012-12-28,0.31
2013-01-04,0.31
2013-01-11,0.30
2013-01-18,0.28
2013-01-25,0.30
2013-02-01,0.28
2013-02-08,0.30
2013-02-15,0.28
2013-02-22,0.27
2013-03-01,0.26
2013-03-08,0.28
2013-03-15,0.27
2013-03-22,0.27
